"","logFC","logCPM","PValue","FDR"
"ENST00000362723",3.31560868150572,7.77920930342952,3.00647463659008e-41,1.58140565884638e-38
"ENST00000364370",2.96424543961087,6.14081906011203,8.97046239258024e-41,2.3592316092486e-38
"ENST00000362705",3.37885003499209,9.29787839384864,2.51681233289279e-38,4.41281095700536e-36
"ENST00000364969",3.01685323242578,8.94498092988662,1.05359224217273e-35,1.38547379845714e-33
"ENST00000363130",3.60515756755082,6.35503957088623,7.40379575499012e-34,7.7887931342496e-32
"ENST00000365400",2.95108676254699,10.2698512569517,6.19995443350485e-33,5.43529338670592e-31
"ENST00000365423",2.78000759528867,6.85387681553032,4.87506787507896e-32,3.66326528898791e-30
"ENST00000363497",2.87266510513091,8.60261672883332,6.4635820846744e-32,4.24980522067342e-30
"ENST00000410253",3.08530554973424,5.51545424677423,6.34023571416843e-31,3.70551553961399e-29
"ENST00000363543",2.64057973707323,6.63308807434359,1.22022045083938e-30,6.41835957141516e-29
"ENST00000363762",3.00948342684395,7.46515557234408,6.58679369477693e-30,3.14968498495697e-28
"ENST00000363345",2.91166849111086,7.26209269641347,1.93026037752058e-29,8.13631296550562e-28
"ENST00000499635",2.36725752635805,8.13964222746483,2.01087582797668e-29,8.13631296550562e-28
"ENST00000363536",2.91240630329068,5.99926798438277,7.36602536306857e-29,2.76752095783862e-27
"ENST00000363742",2.69292242690157,6.28291522941563,1.2310575898373e-27,4.31690861502948e-26
"ENST00000363610",2.83382586513373,6.10656916143785,3.16925569977576e-27,1.04189281130128e-25
"ENST00000363593",-1.27154306052465,9.57506645833188,2.40433145759824e-25,7.43928439233338e-24
"ENST00000364699",3.44240560176894,5.47400120447201,3.77846822663887e-25,1.10415238178447e-23
"ENST00000363738",3.72321537385439,3.59110945480444,4.01128954183662e-24,1.11049384158214e-22
"ENST00000363410",2.95221260964937,5.20325859785122,7.2805165762558e-24,1.91477585955528e-22
"ENST00000365080",2.49685894704905,6.55252394482785,5.26216268753788e-22,1.31804646364044e-20
"ENST00000386683",-1.44702054145207,11.1073227910784,1.60376816215316e-21,3.83446387860256e-20
"ENST00000364995",-1.41164760056284,10.6567240725313,3.54320558585371e-21,8.10315712243067e-20
"ENST00000365178",3.02258604564218,5.01186332880743,4.91142770273156e-21,1.076421238182e-19
"ENST00000365444",-1.12317431752773,13.8959466564918,8.46015614989725e-19,1.78001685393838e-17
"ENST00000498999",2.14439269442888,3.86594828532288,7.50291194787605e-18,1.51789680176262e-16
"ENST00000364830",2.72298782331396,4.19109067058338,1.88767414885042e-17,3.67746889739009e-16
"ENST00000365328",1.63061508836779,8.14002510942517,9.18419410679404e-17,1.72531646434774e-15
"ENST00000408789",1.49176879104017,4.69939062824668,4.72032193593628e-16,8.56168737345685e-15
"ENST00000365530",-1.06917462671187,14.3376162560403,6.08848170769374e-16,1.06751379274897e-14
"ENST00000363394",1.36180569850325,6.74847287531077,1.27416122851816e-15,2.16196389096952e-14
"ENST00000386910",-1.2739399589715,7.2332188959643,1.32377928249144e-15,2.17596219559531e-14
"ENST00000384690",-1.13666348301018,8.58686213503526,1.90543704005647e-15,3.03715116081728e-14
"ENST00000391037",-1.24496208413477,4.51517516892604,2.41208326876474e-15,3.73163470403016e-14
"ENST00000408564",1.28259352558792,5.86652698530844,3.48225040668717e-15,5.233324896907e-14
"ENST00000408813",-1.38748192414407,7.38595503034634,4.98203007432572e-15,7.27929949748703e-14
"ENST00000408255",-0.873501224373507,11.3439479816309,2.6009546956989e-14,3.69757343226384e-13
"ENST00000408587",-1.07046123353793,7.4748143535778,9.06706900494197e-14,1.25507323594723e-12
"ENST00000365607",-0.909691393668873,12.470923976863,1.03255176393664e-13,1.39262109700173e-12
"ENST00000385582",1.51391683083925,11.165544200958,2.39657575105189e-13,3.15149711263324e-12
"ENST00000391145",-1.13662055673829,11.5697349041574,2.49734435243311e-13,3.20391007165808e-12
"ENST00000384320",-1.16624726002771,6.66011580596131,6.05394271041756e-13,7.58184253733247e-12
"ENST00000384134",-0.827527390913263,7.69932645920094,1.78315444241798e-12,2.18125403886478e-11
"ENST00000364802",2.43464032050574,2.88451935724738,2.00043858825124e-12,2.39143340322761e-11
"ENST00000384769",-0.894989109481499,11.8554835401813,2.17044381172318e-12,2.53700765548088e-11
"ENST00000459342",-0.974398280574147,13.7240149013666,2.77487307308645e-12,3.17300703574668e-11
"ENST00000391053",2.04313237529809,5.34249980851134,2.87463182616638e-12,3.21714115013514e-11
"ENST00000458748",-0.95164144075988,7.65110362426513,4.57919273694458e-12,5.01803204090177e-11
"ENST00000364938",1.23430955171764,6.78930013785866,6.40531307989195e-12,6.87590751025136e-11
"ENST00000384145",-0.807457061316623,7.69518700873075,1.11693485689567e-11,1.17501546945425e-10
"ENST00000458974",2.33741094453254,2.91841962451775,1.28867357006147e-11,1.32910254480849e-10
"ENST00000408535",1.57589741416869,3.53394369018379,1.35364800541027e-11,1.36926702085731e-10
"ENST00000384338",-1.00667312552069,14.5299869051831,2.76005344885518e-11,2.73922285678835e-10
"ENST00000408563",1.62471346767767,2.92793159425478,3.57999433573664e-11,3.48717966777309e-10
"ENST00000386967",0.735933291575422,10.5272576977138,4.02917684370001e-11,3.79261354250501e-10
"ENST00000364729",2.42348926126708,4.00757777474004,4.03776346730572e-11,3.79261354250501e-10
"ENST00000384262",-0.885758331950634,14.6563166047237,7.91335767213992e-11,7.30250199218526e-10
"ENST00000362396",1.05988210596907,4.2323323185691,9.37093253644865e-11,8.49846640374481e-10
"ENST00000363981",-0.819317456711949,14.7089413039077,9.67721308635267e-11,8.62748149732458e-10
"ENST00000384252",-0.681317555652771,14.9144787161775,3.55026579033343e-10,3.11239967619231e-09
"ENST00000383885",1.31543125978558,5.15614037514112,4.39185282530421e-10,3.78707309198363e-09
"ENST00000365128",1.16758834554637,5.04951279727642,5.20254888707845e-10,4.4137753461343e-09
"ENST00000391264",1.08336098229108,4.99420490673347,7.90902209079785e-10,6.60340574565027e-09
"ENST00000364799",-0.843628557116917,15.3678281752447,8.38477684970754e-10,6.89123847335338e-09
"ENST00000363484",1.3591821302535,5.55701408959586,8.94632672763566e-10,7.2396428595944e-09
"ENST00000364687",2.32544494702007,2.49890130125637,9.54523454318729e-10,7.60726268138866e-09
"ENST00000386847",1.00075850625551,4.90071064994479,1.46841473393162e-09,1.15281514932542e-08
"ENST00000459124",-0.994622811163632,6.6172015474819,1.95902693156305e-09,1.51536495000318e-08
"ENST00000459250",-0.851546160706002,5.99899913944248,3.20263963163481e-09,2.44143253078248e-08
"ENST00000365188",1.87852555838461,4.44580725638446,3.28753305357317e-09,2.4703462659707e-08
"ENST00000463081",1.06427547525151,9.03612342584949,6.80227574256704e-09,5.03943245153558e-08
"ENST00000482877",1.55470215913048,7.04812188903281,6.97772547883154e-09,5.09761611370193e-08
"ENST00000485831",1.08283453683878,8.93333906589531,1.23589837688392e-08,8.90524035946493e-08
"ENST00000365494",0.968383437314326,8.18565682943055,1.43004853164706e-08,1.01649395627885e-07
"ENST00000363217",0.934784157862515,6.52702472716719,1.50007760917549e-08,1.05205442990175e-07
"ENST00000365223",-0.771921045062896,12.7253640444328,1.97135291530635e-08,1.36438372822519e-07
"ENST00000364880",0.850454043770994,6.97453256079246,2.16294059637676e-08,1.47754123856387e-07
"ENST00000428129",1.66429802889015,2.99138112190089,2.58680846733993e-08,1.74443750489847e-07
"ENST00000459174",-0.647253280460734,11.8509541500607,3.57607363246567e-08,2.38103130465436e-07
"ENST00000383858",0.833073577665205,6.94061030009876,3.8823418188785e-08,2.55263974591261e-07
"ENST00000365633",-0.918365557932611,9.33470169817024,4.12912463968021e-08,2.67031858632804e-07
"ENST00000384687",0.811322522394503,6.95534739572147,4.16285406994105e-08,2.67031858632804e-07
"ENST00000362428",0.954301253717788,7.51045089010138,4.33536714116269e-08,2.74747363403804e-07
"ENST00000363046",-0.906996721072093,8.7713866122204,4.53227292968709e-08,2.83806614406596e-07
"ENST00000362793",0.875542531586062,6.89748231466068,6.04618727195789e-08,3.74152294711747e-07
"ENST00000391049",1.01816729604687,4.35352740561346,6.94187717050825e-08,4.24584580428761e-07
"ENST00000383875",-0.699626112836334,13.1589598329529,9.18751844107645e-08,5.55475252874277e-07
"ENST00000459163",-0.686341228980863,15.5219555172854,9.50650519487963e-08,5.68229742330305e-07
"ENST00000459433",-0.783388018603347,7.68611276770132,1.00840166696779e-07,5.95976715533773e-07
"ENST00000459083",-0.892930873822846,9.14921190019809,1.87581245272519e-07,1.09630816681495e-06
"ENST00000391196",0.825203549229067,3.83924338871488,2.05377106536539e-07,1.18712481360681e-06
"ENST00000390861",-0.610383933300091,9.37857624967645,2.40732221108427e-07,1.37636030764166e-06
"ENST00000391002",0.618295903296183,12.7344906432067,2.51735158023835e-07,1.42379239914556e-06
"ENST00000408189",-0.592983878704317,11.6753117243531,2.630491091666e-07,1.47195565342161e-06
"ENST00000364558",1.50781151025611,3.33680626893136,2.89287968532972e-07,1.6017418047194e-06
"ENST00000362423",1.19227535019314,4.58415723582547,3.08064962579971e-07,1.68793927413609e-06
"ENST00000383884",-0.698593202338343,9.37303944502458,3.18795725359897e-07,1.72872733545676e-06
"ENST00000411323",2.01002609741882,3.81253999984834,3.39893339944238e-07,1.82432547765989e-06
"ENST00000386062",-0.901144245561815,9.2474237255176,3.67454098270821e-07,1.95233187566113e-06
"ENST00000499508",1.1687944195735,4.72882603251662,3.86074143976871e-07,2.03074999731834e-06
"ENST00000384201",-0.745382229337893,6.81419236228179,4.64940055646587e-07,2.42137098287232e-06
"ENST00000363359",0.796042371578707,6.98347017496065,4.81575333837055e-07,2.48341789802246e-06
"ENST00000363214",-0.630714364466075,7.85826394023284,5.04031695644919e-07,2.57398710591483e-06
"ENST00000459473",0.870298593346913,7.47747287237267,5.42137107512601e-07,2.74196267838104e-06
"ENST00000384674",0.890643233387644,6.45704443797854,5.66925731147358e-07,2.84002794841439e-06
"ENST00000459299",-0.749656406595549,9.5297802304502,6.07130138259293e-07,3.0127401200414e-06
"ENST00000362805",-0.811662522855212,7.03071180064735,6.27355412712721e-07,3.08400885127936e-06
"ENST00000365659",-0.724736491969486,9.22935284624716,8.56644366672224e-07,4.17217534138509e-06
"ENST00000411005",0.840294942358628,6.27234499275587,8.89125628230984e-07,4.29064293990365e-06
"ENST00000391172",1.34848799729921,2.43628785096241,9.57274069214769e-07,4.57751054915426e-06
"ENST00000459949",-0.75552055490512,10.8180205042137,9.72188391172182e-07,4.60694679059971e-06
"ENST00000499237",0.822953200605359,6.2717118554849,1.24724087614776e-06,5.85757768619393e-06
"ENST00000501580",1.23511742372466,2.06532895358227,1.88004861515453e-06,8.75137673956889e-06
"ENST00000470516",1.03413272425411,4.69061847190753,1.96084176797991e-06,9.04739271892486e-06
"ENST00000384072",-0.994928189834356,3.24922673395389,1.98673202271837e-06,9.08713951260751e-06
"ENST00000383861",0.660432304043697,8.84467130940786,2.08377783677966e-06,9.44885467367327e-06
"ENST00000364884",-0.68037167622381,12.4268374393235,2.14619888111929e-06,9.64872317494657e-06
"ENST00000459623",-0.699085835507396,10.0163296912688,2.1855900498969e-06,9.74254547665906e-06
"ENST00000384782",0.647901550262651,8.84946759176788,2.26184863200708e-06,9.99775109609853e-06
"ENST00000384010",0.659981139119469,8.84399062291487,2.34906038024338e-06,1.02327029537381e-05
"ENST00000384659",0.66272823133124,8.84530555852511,2.3539107555177e-06,1.02327029537381e-05
"ENST00000364113",0.678543644305603,6.60421164401355,2.86744816471462e-06,1.23629322511467e-05
"ENST00000383869",0.667401749324811,8.85322289663972,3.00415162965359e-06,1.28470224162422e-05
"ENST00000411192",1.3954338238624,2.36115920966923,3.58811409538612e-06,1.5220548501396e-05
"ENST00000459579",0.892156531941057,8.15409431257794,3.83398887231312e-06,1.61334251746936e-05
"ENST00000493956",0.957650481485538,7.41159478422757,3.97313942796954e-06,1.65862804691427e-05
"ENST00000391286",0.738065993697447,4.08633320624237,4.26276189592437e-06,1.76552185610726e-05
"ENST00000458770",-0.514127099886267,12.7219575432611,4.43967036010032e-06,1.82442703860372e-05
"ENST00000411307",0.738838574153676,7.85269256998917,4.58089454129855e-06,1.86786862691708e-05
"ENST00000364612",1.61740609101859,3.67991853065936,4.64324104205197e-06,1.8787267600918e-05
"ENST00000384278",0.644768787906626,8.84410774863251,5.16568179267646e-06,2.07415925415864e-05
"ENST00000383969",-0.573129393188801,14.0776008008916,5.74722983728532e-06,2.29018401091824e-05
"ENST00000500895",0.931626631122844,6.42799145952314,6.30991069244864e-06,2.49549851445713e-05
"ENST00000428934",1.38431183795807,2.70726679662232,6.54186290530232e-06,2.5679252896933e-05
"ENST00000383925",0.635707103057428,8.85040935113724,8.14776568181466e-06,3.17461092491445e-05
"ENST00000364546",1.24141613978547,3.27840413836373,8.58200279511191e-06,3.31921578693299e-05
"ENST00000391007",-0.758905558875178,9.30952089473056,9.7071881695679e-06,3.72699341400928e-05
"ENST00000362704",-0.683636901403005,9.34331215399914,1.02807528679525e-05,3.91860580329203e-05
"ENST00000365099",1.49541732399005,3.64812186499618,1.03772797899081e-05,3.92694184855517e-05
"ENST00000384693",-0.585964559360281,15.6558200342332,1.05582711430929e-05,3.96689330090492e-05
"ENST00000390910",-0.683006461518408,3.65672906269567,1.30146059799221e-05,4.85509414570144e-05
"ENST00000362874",0.61683610216471,8.11862294291489,1.41575599153891e-05,5.24427923626384e-05
"ENST00000459096",0.666775201964663,8.12694337914602,1.68033589333639e-05,6.18081594332126e-05
"ENST00000363098",1.75924389512312,3.67196236699355,2.12171050727213e-05,7.75013699184126e-05
"ENST00000384096",0.923385315775922,4.41540744269898,2.28368188478703e-05,8.28425290619294e-05
"ENST00000410482",0.777909140063013,8.43612398419255,2.31037182929068e-05,8.32366837128013e-05
"ENST00000362808",-0.676185470512031,7.63356827492656,2.55607577989417e-05,9.1143426379556e-05
"ENST00000364805",0.440378976003717,11.8071726744843,2.56449184490005e-05,9.1143426379556e-05
"ENST00000410557",0.898265480448361,4.24695394670854,2.71507948494987e-05,9.58477724217201e-05
"ENST00000384610",0.682209219913005,8.1044943751306,2.83044548311751e-05,9.92542882746541e-05
"ENST00000365382",-0.963970886705031,10.3967976692682,3.02105917528165e-05,0.000105236895774712
"ENST00000384792",0.56106517052797,6.5100828230036,3.21337483533317e-05,0.000111199681801661
"ENST00000384437",0.809036051679017,6.25390135789107,3.26092337646794e-05,0.000112107561831512
"ENST00000364809",1.65729055649186,3.31715953436545,3.54048473024406e-05,0.000120928244682362
"ENST00000461372",1.00790284770164,4.31624897864036,4.75115998241862e-05,0.000161232912951754
"ENST00000391250",-0.530478038546633,8.15834640091166,4.84508766580411e-05,0.000163366417449549
"ENST00000362667",1.80314545185018,3.45750571939119,4.99877847000233e-05,0.000167474998421734
"ENST00000384027",-0.614774602948932,12.5121496052982,5.11928974908338e-05,0.000170426987849232
"ENST00000362912",1.46053135925192,3.68114016119614,5.35267797145034e-05,0.00017707601339515
"ENST00000363618",1.05881570734729,2.83039226035683,6.02311239271483e-05,0.0001980098199105
"ENST00000384532",-0.532136274971736,13.0230964827956,6.2192660050956e-05,0.000203188442154055
"ENST00000408749",0.90240147133173,2.6957093291947,7.59985061159529e-05,0.000246760581586366
"ENST00000383926",-0.661884694064037,13.7977198294652,8.24922803289988e-05,0.00026620208253407
"ENST00000384436",1.25452373904264,3.93079465266795,8.78355458808387e-05,0.000281716445934885
"ENST00000466665",-1.40348393510483,2.80736858703597,9.72839980897003e-05,0.000310129593910196
"ENST00000391232",-0.539221664953406,9.28607068682661,0.000106485156361408,0.000337416820759643
"ENST00000384504",0.596984942117604,4.81620417788932,0.000115607027445288,0.000363973034223465
"ENST00000411292",-0.518770093565218,14.0911382893722,0.000116249942489624,0.000363973034223465
"ENST00000390981",-0.590587671927475,7.7262060067604,0.000133940967371857,0.000416881354068619
"ENST00000363293",1.39718941908858,3.68910874069379,0.000136479496525952,0.000422283618662651
"ENST00000362761",-0.418639680370824,10.5577175315117,0.000218796935892056,0.000673024492860944
"ENST00000408082",1.07666728572019,6.70213579652741,0.000228626465739684,0.000699171633599267
"ENST00000363450",0.672142434714086,6.16438240582443,0.000235158948749745,0.000713954626263249
"ENST00000365073",1.40442203361419,3.81251765979772,0.000236175104505333,0.000713954626263249
"ENST00000362915",0.936081862886179,2.62692711854418,0.000255727196576286,0.000768642887995007
"ENST00000364451",0.543163439320881,7.86494359447381,0.000262330361558369,0.000779144005889434
"ENST00000364432",0.729596497111635,4.3505802037884,0.000263261253896277,0.000779144005889434
"ENST00000459004",0.940260932662435,2.64175780892214,0.000263664701612774,0.000779144005889434
"ENST00000363753",-0.456538647036096,14.4065726627304,0.000266749703719231,0.000781073731140496
"ENST00000497625",1.2042116544025,2.34172099731315,0.000267287588603211,0.000781073731140496
"ENST00000363524",0.94454190786314,3.09185493601245,0.000273993137999624,0.000796245251866311
"ENST00000363266",0.725343566382158,8.00797422218939,0.000319313782427545,0.000922851920642246
"ENST00000411404",0.867835608813324,4.78011064405235,0.000341126550869821,0.000980505823811618
"ENST00000362653",0.68219311685161,8.18063999075638,0.000382766668336926,0.00109421341057186
"ENST00000363367",0.995405810554896,2.1787394528785,0.000386685758991604,0.00109897718561647
"ENST00000384221",-0.733853723996172,2.53516154966119,0.000388651106625394,0.00109897718561647
"ENST00000387069",-0.516663146443848,5.53698837679905,0.000390701014658327,0.00109897718561647
"ENST00000384662",-0.481205283610297,8.92083211500524,0.000411235879181874,0.00115058549175354
"ENST00000363871",0.732677708385996,8.00073269639282,0.000413772331717749,0.00115155685970125
"ENST00000363817",0.903383659715019,2.60027385593017,0.0004229760610007,0.00117097583203352
"ENST00000391305",0.53454041150099,7.2401141649926,0.000443327090525418,0.00122089031212759
"ENST00000484260",0.718789076168197,7.96574329020544,0.000487624843949546,0.00133289821553936
"ENST00000391311",0.737586591363213,3.82979017437659,0.00049113831162698,0.00133289821553936
"ENST00000499525",-0.915611139088353,2.63811271459107,0.000492136673602765,0.00133289821553936
"ENST00000364991",0.718080615327225,7.97195655625214,0.000494135270019345,0.00133289821553936
"ENST00000365387",0.470565936110838,9.8941526638908,0.000503891429276894,0.00135228006020228
"ENST00000384706",-0.504469476081404,8.25669772358609,0.00051367553918952,0.00137153976453648
"ENST00000384675",0.693683766706555,2.94210569017423,0.000532584041585201,0.00141484447411018
"ENST00000362583",1.30039681234244,3.69374692798037,0.000543216264499822,0.00143583796546184
"ENST00000364259",0.652034627431388,3.82678911534949,0.000552540772480904,0.00145318223162478
"ENST00000384583",0.693973162225422,4.11102826166376,0.000561086363473708,0.00146831555814513
"ENST00000363950",0.659075130615146,8.17261256501077,0.00056469272814594,0.0014687825109252
"ENST00000500259",0.620743745452439,4.41836018080376,0.000566849524178358,0.0014687825109252
"ENST00000364315",0.503337144189816,9.76905412083314,0.000575064884658431,0.00148271024979756
"ENST00000363500",0.465563450762306,9.89574337592152,0.000577862359711978,0.00148271024979756
"ENST00000476674",0.911562755358524,3.12892104244266,0.00060502847447021,0.00154487853189966
"ENST00000386747",0.572819309010932,10.2805282236338,0.000642326030985045,0.00163219078404896
"ENST00000365055",0.468170659612932,9.88712210902704,0.000654658387744721,0.00165553034593136
"ENST00000362464",0.462481720508396,9.91406333584057,0.000729468280372476,0.00183588667691829
"ENST00000365651",0.459026237630323,9.90240688287718,0.00073394240321725,0.00183835097186797
"ENST00000363473",0.460600214949318,9.90151601514864,0.000740688963802151,0.00184645684815133
"ENST00000363754",0.451083132330911,9.90475665787597,0.00078861342619448,0.00195665406687876
"ENST00000365656",0.459735491740478,9.89343834764724,0.000864689673168238,0.00212772949663809
"ENST00000364931",0.658138001556007,2.52545894823883,0.000868293685432972,0.00212772949663809
"ENST00000363859",0.589343767485161,10.4021698257841,0.00086969931896804,0.00212772949663809
"ENST00000362467",0.46148330206474,9.89712896003463,0.000889859036856464,0.00216697154345602
"ENST00000363673",0.889760062390866,2.61560294316281,0.000898977713075393,0.00217908883445925
"ENST00000362482",0.453544173606804,9.89945338867772,0.000908470368147648,0.00218128336966605
"ENST00000364718",0.454749808236591,9.89992451177255,0.000912315536969352,0.00218128336966605
"ENST00000362779",-0.47056315341593,13.0922094864819,0.000912323842826103,0.00218128336966605
"ENST00000362400",0.460665720457049,9.89162092409515,0.000961871445202865,0.00228934108677243
"ENST00000364485",0.456953449871573,9.88818664641496,0.000988552714908881,0.00233919530618737
"ENST00000385771",0.870573452205359,2.20433325856987,0.000991712078478677,0.00233919530618737
"ENST00000489195",0.460700858388913,7.22242673689157,0.00100488066068114,0.00235967512284946
"ENST00000362526",0.455188017229042,9.8905665897413,0.00101190030357015,0.00236559804301287
"ENST00000363040",0.455020198627218,9.89238473241466,0.00101640959597799,0.00236562587382489
"ENST00000408376",0.874245560834489,2.78423098153752,0.00103507978582443,0.00238935922080043
"ENST00000408573",-0.426771966264326,13.8052823809945,0.00103569182954847,0.00238935922080043
"ENST00000364784",-0.662708503960298,3.75192234901627,0.0010525837057186,0.00241772501837548
"ENST00000364079",1.3243360059116,3.66648864733295,0.00106093693806088,0.00242631664965228
"ENST00000363511",0.450286599605063,9.89282403728166,0.00107186291034593,0.00244069216814701
"ENST00000482884",0.713123737598804,4.51350748265401,0.0011279663709449,0.0025573720306768
"ENST00000471006",-0.597181736462978,7.94919603319245,0.00114418501957671,0.00258291245912233
"ENST00000459159",0.454055677983391,7.24480413162167,0.00114905231071222,0.00258291245912233
"ENST00000365160",0.680848413377429,3.8325563891983,0.00117422167681483,0.00262825788087064
"ENST00000458797",0.58663725246377,4.44836038350038,0.00119317069225069,0.002659355017474
"ENST00000363284",-0.357559929714278,10.0853724808827,0.00128718698295928,0.00285679473855097
"ENST00000480248",0.666040323975738,7.94323152931169,0.00129494726834694,0.00286194228214492
"ENST00000362755",0.664997535512861,8.00384703287243,0.00130094356911814,0.00286316450776627
"ENST00000365129",0.838900498371949,2.5449738938629,0.00139079745331846,0.00304816441852295
"ENST00000363299",1.08476913248434,3.81317854652451,0.00145413920598931,0.00317376440809285
"ENST00000365237",-0.34976690633466,10.083418429856,0.00151712713437432,0.00329755732512765
"ENST00000384423",0.669882406846281,3.29548924697024,0.00169023680055075,0.00365870188102755
"ENST00000459187",0.491868510113384,4.88093198155712,0.00174886427932455,0.00377009266772424
"ENST00000501074",0.877179865231094,2.1688518998134,0.00176460935414144,0.00378850824603427
"ENST00000384458",0.968248706802361,2.21577093301945,0.00179424371048702,0.00383440234602747
"ENST00000362610",0.561565225583778,8.36369142452836,0.00180056536020682,0.00383440234602747
"ENST00000384205",-0.540015958886858,3.78968791687366,0.00188218087279051,0.0039862008747114
"ENST00000491051",0.548728135269916,3.98142156223373,0.00188700383612764,0.0039862008747114
"ENST00000362567",0.626936000235621,3.40107218797435,0.00212638751531957,0.00447391933223238
"ENST00000485393",0.873012497023682,6.20054904569619,0.00218443058297501,0.00457773102248946
"ENST00000384776",-0.486569125047738,3.89392554212798,0.00238141936437634,0.00497074041929346
"ENST00000363946",0.903319432711509,2.75055568021296,0.00239970774804535,0.00498911571332748
"ENST00000384176",1.03951174263707,2.45229144566587,0.00253319224217337,0.00524590204481571
"ENST00000365668",-0.476260670049351,6.67354187645818,0.00270600281412415,0.00558179404011491
"ENST00000363408",0.892556978995949,2.86394746473242,0.00271850120845145,0.00558567045174008
